no,season,hosin,general,anjin,dongyang,tongun,tayoung,yangha,carwash_sum
111,2022-04-21,14,18,10,,,14,14,185
112,2022-04-22,9,21,9,,,10,11,148
113,2022-04-23,17,45,11,,,7,18,204
114,2022-04-24,11,48,0,,,8,13,164
115,2022-04-25,26,37,19,,,18,27,204
116,2022-04-26,32,82,15,,,18,34,307
117,2022-04-27,22,56,13,,,12,11,235
118,2022-04-28,11,43,11,,,13,15,191
119,2022-04-29,18,63,18,,,15,37,244
120,2022-04-30,12,33,14,,,5,11,187
121,2022-05-01,9,40,0,,,4,6,171
122,2022-05-02,30,27,21,,,23,19,270
123,2022-05-03,15,37,11,,,7,14,213
124,2022-05-04,12,41,14,,,12,17,197
125,2022-05-05,9,24,1,,,5,9,172
126,2022-05-06,20,40,9,,,18,18,172
127,2022-05-07,19,40,14,,,6,20,217
128,2022-05-08,8,18,0,,,3,12,135
129,2022-05-09,38,60,22,,,22,26,302
130,2022-05-10,14,31,7,,,10,14,184
131,2022-05-11,20,43,15,,,11,19,238
132,2022-05-12,17,41,9,,,9,15,222
133,2022-05-13,15,29,13,,,14,12,193
134,2022-05-14,18,49,5,,,9,15,216
135,2022-05-15,14,43,0,,,7,17,187
136,2022-05-16,25,37,13,,,23,23,237
137,2022-05-17,5,22,7,,,4,6,119
138,2022-05-18,48,52,28,,,22,47,315
139,2022-05-19,7,22,5,,,5,6,98
140,2022-05-20,10,27,8,,,12,10,164
141,2022-05-21,23,33,8,,,10,16,232
142,2022-05-22,6,27,0,,,3,11,158
143,2022-05-23,24,43,17,,,19,16,251
144,2022-05-24,13,36,12,,,8,14,188
145,2022-05-25,9,30,3,,,12,9,139
146,2022-05-26,18,59,17,,,20,36,297
147,2022-05-27,20,31,8,,,8,13,232
148,2022-05-28,11,38,8,,,11,15,194
149,2022-05-29,0,0,0,,,0,0,0
150,2022-05-30,13,13,6,,,7,13,120
151,2022-05-31,21,37,9,,,12,18,223
152,2022-06-01,7,25,0,,,3,16,175
153,2022-06-02,17,35,13,,,2,15,198
154,2022-06-03,15,38,12,,,3,14,196
155,2022-06-04,19,35,9,,,7,20,203
156,2022-06-05,6,15,0,,,4,12,104
157,2022-06-06,13,33,1,,,7,25,165
158,2022-06-07,20,31,16,,,4,22,229
159,2022-06-08,19,23,9,,,5,16,170
160,2022-06-09,30,35,15,,,6,32,239
161,2022-06-10,17,29,12,,,2,23,175
162,2022-06-11,28,57,14,,,14,24,309
163,2022-06-12,14,27,2,,,3,11,176
164,2022-06-13,15,26,16,,,3,24,217
165,2022-06-14,9,26,9,,,0,14,168
166,2022-06-15,2,3,0,,,1,2,14
167,2022-06-16,23,39,17,,,3,34,235
168,2022-06-17,11,25,9,,,4,8,174
169,2022-06-18,14,25,10,,,5,16,148
170,2022-06-19,10,25,0,,,4,13,141
171,2022-06-20,25,23,18,,,3,25,205
172,2022-06-21,19,25,10,,,3,16,201
173,2022-06-22,12,24,6,,,3,12,142
174,2022-06-23,3,3,2,,,0,3,24
175,2022-06-24,14,27,11,,,2,26,161
176,2022-06-25,15,19,10,,,8,15,157
177,2022-06-26,8,6,0,,,0,11,91
178,2022-06-27,1,2,1,,,1,3,15
179,2022-06-28,5,7,0,,,1,9,45
180,2022-06-29,1,0,0,,,0,2,6
181,2022-06-30,0,0,0,,,0,0,0
182,2022-07-01,8,24,4,,,4,11,135
183,2022-07-02,17,17,10,,,3,12,140
184,2022-07-03,15,19,0,,,3,10,152
185,2022-07-04,13,21,12,,,2,19,159
186,2022-07-05,15,20,9,,,4,18,145
187,2022-07-06,14,22,6,,,0,22,152
188,2022-07-07,5,4,5,,,1,9,65
189,2022-07-08,15,13,13,,,1,25,165
190,2022-07-09,8,39,11,,,1,10,151
191,2022-07-10,11,18,1,,,1,11,138
192,2022-07-11,16,23,16,,,4,17,170
193,2022-07-12,27,7,9,,,4,16,155
194,2022-07-13,0,0,0,,,0,0,0
195,2022-07-14,17,17,14,,,4,26,186
196,2022-07-15,12,24,8,,,3,9,137
197,2022-07-16,15,22,8,,,4,15,156
198,2022-07-17,11,14,1,,,3,6,125
199,2022-07-18,17,22,11,,,5,16,180
200,2022-07-19,15,19,10,,,2,13,164
201,2022-07-20,12,14,11,,,0,10,113
202,2022-07-21,5,12,7,,,3,11,87
203,2022-07-22,6,20,9,,,2,16,139
204,2022-07-23,4,24,3,,,2,5,87
205,2022-07-24,7,18,2,,,4,12,103
206,2022-07-25,24,23,11,,,5,18,196
207,2022-07-26,12,18,3,,,3,12,120
208,2022-07-27,11,25,9,,,2,11,138
209,2022-07-28,14,21,9,,,4,17,157
210,2022-07-29,15,14,8,,,3,9,151
211,2022-07-30,12,26,7,,,2,11,144
212,2022-07-31,5,0,1,,,0,1,20
213,2022-08-01,16,25,8,,,2,2,94
214,2022-08-02,0,1,0,,,0,0,1
215,2022-08-03,7,18,5,,,0,0,64
216,2022-08-04,0,0,0,,,0,0,0
217,2022-08-05,15,15,9,,,2,0,108
218,2022-08-06,15,17,7,,,3,0,119
219,2022-08-07,6,16,1,,,1,0,96
220,2022-08-08,0,0,0,,,0,0,0
221,2022-08-09,0,0,0,,,0,0,0
222,2022-08-10,12,10,6,,,1,0,91
223,2022-08-11,3,14,5,,,0,0,67
224,2022-08-12,22,33,12,,,6,0,188
225,2022-08-13,4,4,4,,,1,0,27
226,2022-08-14,6,11,0,,,1,0,63
227,2022-08-15,3,15,0,,,2,0,51
228,2022-08-16,16,36,18,,,6,0,205
229,2022-08-17,17,23,5,,,2,0,151
230,2022-08-18,12,22,5,,,5,0,123
231,2022-08-19,4,10,4,,,2,0,54
232,2022-08-20,18,28,11,,,8,0,177
233,2022-08-21,0,0,0,,,0,0,0
234,2022-08-22,12,15,4,,,2,0,89
235,2022-08-23,14,25,10,,,2,0,154
236,2022-08-24,13,31,9,,,5,0,139
237,2022-08-25,6,12,5,,,2,0,55
238,2022-08-26,16,40,0,,,7,0,202
239,2022-08-27,14,40,8,,,2,0,156
240,2022-08-28,12,18,0,,,6,0,140
241,2022-08-29,5,7,4,,,2,0,52
242,2022-08-30,0,0,0,,,0,0,0
243,2022-08-31,10,23,11,,,2,0,129
244,2022-09-01,13,26,10,,,6,0,146
245,2022-09-02,20,31,8,,,7,0,149
246,2022-09-03,10,17,5,,,0,0,95
247,2022-09-04,0,1,0,,,0,0,2
248,2022-09-05,0,0,0,,,0,0,0
249,2022-09-06,4,29,9,,,6,0,128
250,2022-09-07,19,33,9,,,0,0,167
251,2022-09-08,14,31,6,,,5,0,174
252,2022-09-09,7,31,5,,,0,0,119
253,2022-09-10,2,11,2,,,2,0,65
254,2022-09-11,8,9,0,,,0,0,64
255,2022-09-12,15,26,1,,,3,0,100
256,2022-09-13,13,14,12,,,1,0,114
257,2022-09-14,15,11,10,,,3,0,112
258,2022-09-15,11,24,11,,,1,0,107
259,2022-09-16,8,17,7,,,2,0,96
260,2022-09-17,15,17,9,,,6,0,142
261,2022-09-18,0,0,0,,,0,0,0
262,2022-09-19,13,18,7,,,1,0,124
263,2022-09-20,14,28,11,,,5,0,136
264,2022-09-21,14,18,9,,,4,0,143
265,2022-09-22,14,14,9,,,2,0,129
266,2022-09-23,17,40,11,,,5,0,154
267,2022-09-24,16,36,8,,,8,0,150
268,2022-09-25,11,24,0,,,2,0,123
269,2022-09-26,16,19,10,,,1,0,121
270,2022-09-27,9,22,9,,,3,0,117
271,2022-09-28,15,14,10,,,1,0,110
272,2022-09-29,12,24,8,,,4,0,123
273,2022-09-30,14,22,7,,,2,0,110
274,2022-10-01,11,20,8,0,,9,,136
275,2022-10-02,8,11,0,0,,1,,39
276,2022-10-03,0,0,0,0,,0,,0
277,2022-10-04,12,17,8,0,,13,,100
278,2022-10-05,13,31,12,0,,11,,134
279,2022-10-06,13,12,5,0,,5,,113
280,2022-10-07,15,27,6,0,,14,,116
281,2022-10-08,6,12,5,0,,3,,73
282,2022-10-09,0,1,3,0,,2,,7
283,2022-10-10,5,25,3,0,,1,,64
284,2022-10-11,22,33,12,0,,17,,144
285,2022-10-12,15,23,10,0,,9,,125
286,2022-10-13,13,9,6,0,,11,,116
287,2022-10-14,9,26,7,0,,8,,136
288,2022-10-15,5,7,2,0,,4,,51
289,2022-10-16,7,12,0,14,,2,,97
290,2022-10-17,22,12,15,7,,13,,169
291,2022-10-18,11,16,9,33,,10,,169
292,2022-10-19,18,10,11,30,,7,,150
293,2022-10-20,2,5,3,15,,3,,70
294,2022-10-21,17,19,6,32,,10,,161
295,2022-10-22,11,24,5,31,,8,,172
296,2022-10-23,12,28,0,21,,7,,148
297,2022-10-24,8,21,11,25,,10,,163
298,2022-10-25,8,21,11,25,,10,,163
299,2022-10-26,17,18,7,25,,10,,140
300,2022-10-27,14,22,9,27,,3,,159
301,2022-10-28,14,27,7,26,,6,,177
302,2022-10-29,14,33,4,20,,8,,161
303,2022-10-30,9,25,0,23,,6,,136
304,2022-10-31,10,18,9,21,,8,,140
305,2022-11-01,13,25,3,28,,13,,157
306,2022-11-02,17,29,12,22,,7,,152
307,2022-11-03,4,12,5,20,,7,,101
308,2022-11-04,21,19,8,25,,12,,163
309,2022-11-05,14,20,4,19,,5,,160
310,2022-11-06,10,28,0,13,,2,,118
311,2022-11-07,12,12,10,22,,12,,154
312,2022-11-08,14,20,9,24,,10,,161
313,2022-11-09,9,26,7,19,,7,,125
314,2022-11-10,9,24,11,28,,12,,167
315,2022-11-11,16,19,10,26,,9,,172
316,2022-11-12,0,9,2,14,,1,,64
317,2022-11-13,10,13,0,18,,3,,90
318,2022-11-14,12,33,9,26,,10,,166
319,2022-11-15,10,25,10,28,,13,,143
320,2022-11-16,21,37,16,26,,17,,178
321,2022-11-17,13,15,6,23,,5,,128
322,2022-11-18,12,32,5,27,,9,,171
323,2022-11-19,11,33,5,23,,7,,165
324,2022-11-20,4,3,0,11,,1,,53
325,2022-11-21,7,8,7,12,,5,,78
326,2022-11-22,4,12,3,17,,7,,96
327,2022-11-23,30,29,12,29,,16,,210
328,2022-11-24,8,21,5,20,,9,,144
329,2022-11-25,9,32,5,19,,6,,186
330,2022-11-26,23,28,8,26,,10,,176
331,2022-11-27,6,21,0,15,,2,,117
332,2022-11-28,5,9,2,1,,1,,29
333,2022-11-29,35,66,20,32,,15,,262
334,2022-11-30,5,20,1,10,,2,,60
335,2022-12-01,15,44,10,8,3,7,,157
336,2022-12-02,9,76,4,13,7,6,,152
337,2022-12-03,12,88,1,12,7,4,,101
338,2022-12-04,20,80,7,21,15,13,,163
339,2022-12-05,12,52,8,21,10,6,,160
340,2022-12-06,9,25,5,13,6,2,,118
341,2022-12-07,30,131,10,29,24,20,,154
342,2022-12-08,11,129,10,18,12,5,,161
343,2022-12-09,14,88,8,22,17,9,,125
344,2022-12-10,11,52,1,12,6,2,,167
345,2022-12-11,0,0,0,0,0,0,,172
346,2022-12-12,30,77,14,29,26,9,,64
347,2022-12-13,11,46,5,18,12,10,,90
348,2022-12-14,0,1,2,5,2,0,,166
349,2022-12-15,4,9,6,11,1,4,,143
350,2022-12-16,19,39,3,15,10,7,,178
351,2022-12-17,0,0,0,0,0,0,,128
352,2022-12-18,0,0,0,0,0,0,,171
353,2022-12-19,0,0,0,0,0,0,,165
354,2022-12-20,0,0,0,0,0,0,,53
355,2022-12-21,0,0,0,0,0,0,,78
356,2022-12-22,0,0,0,0,0,0,,96
357,2022-12-23,0,0,0,0,0,0,,210
358,2022-12-24,0,0,0,0,0,0,,144
359,2022-12-25,0,0,0,0,0,0,,186
360,2022-12-26,0,0,0,0,0,0,,176
361,2022-12-27,0,0,0,0,0,0,,117
362,2022-12-28,0,0,0,0,0,0,,29
363,2022-12-29,0,0,0,0,0,0,,262
364,2022-12-30,0,0,0,0,0,0,,60
365,2022-12-31,0,0,0,0,0,0,,60
366,2023-01-01,8,35,0,10,,5,,137
367,2023-01-02,14,34,10,15,,11,,135
368,2023-01-03,13,18,1,14,,7,,104
369,2023-01-04,11,27,6,24,,10,,153
370,2023-01-05,6,23,6,21,,7,,136
371,2023-01-06,5,19,3,10,,4,,136
372,2023-01-07,30,68,26,33,,25,,268
373,2023-01-08,9,39,0,11,,3,,134
374,2023-01-09,15,38,11,19,,17,,191
375,2023-01-10,18,27,9,27,,8,,183
376,2023-01-11,10,31,3,22,,10,,153
377,2023-01-12,16,15,7,26,,6,,160
378,2023-01-13,4,17,1,9,,5,,43
379,2023-01-14,12,15,6,28,,15,,89
380,2023-01-15,11,15,0,13,,5,,67
381,2023-01-16,22,38,11,17,,13,,193
382,2023-01-17,9,16,6,17,,7,,131
383,2023-01-18,13,39,10,25,,8,,184
384,2023-01-19,10,31,6,24,,8,,191
385,2023-01-20,47,121,18,34,,22,,378
386,2023-01-21,6,45,2,10,,1,,176
387,2023-01-22,0,0,0,0,,0,,0
388,2023-01-23,7,42,0,6,,0,,135
389,2023-01-24,0,0,0,0,,0,,0
390,2023-01-25,0,0,0,0,,0,,0
391,2023-01-26,22,38,8,15,,12,,137
392,2023-01-27,12,38,7,11,,11,,135
393,2023-01-28,11,31,14,26,,8,,201
394,2023-01-29,10,46,0,19,,7,,174
395,2023-01-30,23,46,15,24,,12,,277
396,2023-01-31,8,51,5,25,,9,,210
397,2023-02-01,21,58,16,29,,11,,267
398,2023-02-02,10,36,11,27,,9,,170
399,2023-02-03,15,14,1,13,,9,,151
400,2023-02-04,14,31,4,24,,7,,199
401,2023-02-05,7,45,0,8,,4,,149
402,2023-02-06,16,26,12,26,,13,,199
403,2023-02-07,8,39,10,29,,9,,178
404,2023-02-08,21,18,13,27,,9,,190
405,2023-02-09,11,35,6,26,,7,,178
406,2023-02-10,37,109,25,37,,28,,339
407,2023-02-11,13,55,11,25,,7,,250
408,2023-02-12,9,24,2,20,,3,,162
409,2023-02-13,12,21,10,23,,11,,164
410,2023-02-14,13,26,6,25,,8,,180
411,2023-02-15,17,19,7,23,,11,,172
412,2023-02-16,8,26,7,27,,7,,157
413,2023-02-17,9,28,8,17,,8,,183
414,2023-02-18,9,14,7,22,,4,,126
415,2023-02-19,23,81,1,19,,8,,202
416,2023-02-20,27,44,17,26,,16,,249
417,2023-02-21,10,24,5,25,,4,,150
418,2023-02-22,9,40,7,22,,12,,178
419,2023-02-23,11,30,6,29,,10,,180
420,2023-02-24,11,33,5,29,,14,,210
421,2023-02-25,10,53,9,22,,5,,163
422,2023-02-26,11,50,2,15,,3,,172
423,2023-02-27,18,32,9,23,,14,,188
424,2023-02-28,8,16,9,24,,8,,151
425,2023-03-01,5,78,2,15,11,3,,100
426,2023-03-02,16,102,11,21,11,12,,164
427,2023-03-03,11,93,9,24,15,11,,163
428,2023-03-04,14,103,9,22,13,7,,171
429,2023-03-05,12,101,3,16,9,5,,135
430,2023-03-06,23,93,17,28,17,12,,169
431,2023-03-07,8,104,8,17,11,10,,136
432,2023-03-08,17,69,8,37,26,7,,161
433,2023-03-09,38,123,24,35,26,24,,257
434,2023-03-10,12,159,17,26,12,11,,220
435,2023-03-11,12,95,4,19,14,7,,131
436,2023-03-12,16,79,3,19,13,4,,125
437,2023-03-13,20,120,16,22,15,17,,199
438,2023-03-14,15,129,12,23,15,9,,175
439,2023-03-15,7,79,5,24,16,5,,128
440,2023-03-16,19,112,11,27,14,10,,188
441,2023-03-17,11,141,8,23,13,5,,169
442,2023-03-18,12,135,6,21,16,6,,170
443,2023-03-19,11,109,3,13,13,6,,133
444,2023-03-20,22,78,12,25,17,9,,170
445,2023-03-21,14,114,7,26,12,12,,153
446,2023-03-22,10,85,7,22,16,6,,125
447,2023-03-23,17,123,16,32,18,17,,206
448,2023-03-24,8,113,7,19,13,4,,140
449,2023-03-25,20,126,8,22,16,8,,180
450,2023-03-26,7,38,1,7,7,1,,47
451,2023-03-27,14,68,10,22,15,10,,138
452,2023-03-28,12,112,10,25,14,12,,169
453,2023-03-29,16,133,8,28,20,8,,206
454,2023-03-30,18,94,10,24,15,11,,161
455,2023-03-31,11,109,8,27,16,9,,175
456,2023-04-01,11,128,6,20,13,9,,159
457,2023-04-02,5,108,3,19,11,6,,130
458,2023-04-03,14,88,6,20,16,13,,153
459,2023-04-04,7,38,3,15,4,5,,61
460,2023-04-05,0,0,0,0,0,0,,0
461,2023-04-06,20,38,9,32,12,19,,128
462,2023-04-07,27,140,16,25,23,20,,0
463,2023-04-08,0,0,0,0,0,0,,0
464,2023-04-09,0,0,0,0,0,0,,0
465,2023-04-10,12,49,9,26,13,15,,124
466,2023-04-11,17,82,9,33,20,13,,165
467,2023-04-12,26,204,20,27,30,23,,308
468,2023-04-13,22,159,18,34,14,13,,232
469,2023-04-14,21,159,6,27,20,10,,214
470,2023-04-15,29,102,12,29,19,11,,186
471,2023-04-16,14,126,0,25,16,8,,176
472,2023-04-17,24,149,17,25,18,17,,224
473,2023-04-18,34,156,22,36,25,17,,269
474,2023-04-19,22,228,7,31,18,14,,259
475,2023-04-20,14,95,9,33,21,12,,172
476,2023-04-21,23,207,15,33,15,12,,246
477,2023-04-22,12,175,9,24,12,6,,195
478,2023-04-23,4,106,2,20,13,6,,131
479,2023-04-24,21,111,12,17,15,14,,174
480,2023-04-25,17,52,11,27,16,7,,129
481,2023-04-26,37,209,18,32,30,16,,314
482,2023-04-27,9,166,13,33,15,6,,194
483,2023-04-28,12,142,8,22,10,5,,163
484,2023-04-29,20,53,7,22,8,6,,114
485,2023-04-30,9,113,7,26,15,13,,169
486,2023-05-01,16,151,3,7,8,3,,144
487,2023-05-02,26,180,24,34,24,21,,277
488,2023-05-03,8,94,8,26,9,10,,146
489,2023-05-04,8,88,6,19,17,6,,118
490,2023-05-05,0,0,0,0,0,0,,0
491,2023-05-06,5,22,4,8,11,5,,54
492,2023-05-07,11,99,2,34,8,7,,156
493,2023-05-08,21,125,12,23,20,15,,207
494,2023-05-09,14,95,7,29,8,8,,154
495,2023-05-10,14,96,7,26,13,12,,166
496,2023-05-11,15,82,9,27,12,15,,153
497,2023-05-12,12,110,4,25,12,9,,166
498,2023-05-13,16,91,8,24,19,9,,154
499,2023-05-14,7,104,2,25,12,6,,140
500,2023-05-15,21,120,16,27,18,15,,202
501,2023-05-16,17,89,4,30,14,10,,162
502,2023-05-17,17,83,5,35,19,13,,162
503,2023-05-18,18,74,10,34,8,12,,145
504,2023-05-19,17,167,8,33,25,13,,222
505,2023-05-20,13,139,8,19,7,10,,165
506,2023-05-21,5,42,3,10,11,6,,69
507,2023-05-22,12,51,10,17,6,6,,103
508,2023-05-23,29,122,16,31,23,18,,231
509,2023-05-24,17,138,6,35,15,9,,197
510,2023-05-25,6,66,1,13,6,12,,0
511,2023-05-26,19,119,11,26,14,13,,177
512,2023-05-27,1,7,2,7,11,1,,29
513,2023-05-28,0,0,0,0,0,0,,0
514,2023-05-29,20,77,1,28,16,7,,144
515,2023-05-30,12,71,9,23,11,16,,137
516,2023-05-31,17,81,3,20,19,12,,144
517,2023-06-01,11,60,8,23,16,13,,126
518,2023-06-02,16,115,8,22,10,12,,163
519,2023-06-03,17,104,10,25,16,9,,158
520,2023-06-04,6,87,3,21,13,6,,129
521,2023-06-05,18,80,6,23,14,7,,143
522,2023-06-06,15,89,0,18,15,3,,132
523,2023-06-07,24,77,16,27,14,21,,168
524,2023-06-08,17,53,5,32,14,8,,121
525,2023-06-09,15,119,11,36,20,13,,195
526,2023-06-10,5,61,8,14,5,2,,76
527,2023-06-11,0,0,0,0,0,0,,0
528,2023-06-12,13,56,4,21,12,10,,117
529,2023-06-13,21,115,15,29,19,13,,197
530,2023-06-14,8,50,5,22,14,8,,103
531,2023-06-15,12,57,7,22,17,11,,96
532,2023-06-16,10,122,9,30,16,11,,177
533,2023-06-17,17,93,6,23,13,11,,160
534,2023-06-18,7,83,2,13,13,8,,121
535,2023-06-19,17,74,9,22,16,12,,150
536,2023-06-20,10,34,7,42,20,10,,122
537,2023-06-21,8,19,3,19,9,8,,68
538,2023-06-22,14,113,7,35,20,13,,193
539,2023-06-23,12,100,6,23,16,9,,144
540,2023-06-24,15,80,7,23,11,7,,141
541,2023-06-25,11,54,3,17,13,8,,104
542,2023-06-26,3,11,2,12,2,3,,33
543,2023-06-27,18,51,10,25,12,12,,128
544,2023-06-28,10,55,5,23,16,6,,118
545,2023-06-29,0,0,0,7,1,0,,8
546,2023-06-30,13,68,12,26,17,9,,139
547,2023-07-01,17,111,9,20,12,8,,149
548,2023-07-02,7,88,2,12,13,5,,106
549,2023-07-03,19,66,8,13,8,11,,127
550,2023-07-04,1,9,2,6,6,0,,25
551,2023-07-05,22,56,10,25,16,12,,140
552,2023-07-06,8,66,6,27,13,9,,129
553,2023-07-07,12,63,7,28,13,9,,125
554,2023-07-08,11,49,3,20,16,6,,100
555,2023-07-09,3,8,2,11,8,5,,39
556,2023-07-10,10,44,9,21,14,9,,99
557,2023-07-11,0,0,0,3,3,1,,7
558,2023-07-12,7,27,6,18,8,8,,74
559,2023-07-13,0,0,2,5,1,0,,10
560,2023-07-14,0,0,0,0,0,0,,0
561,2023-07-15,3,8,0,6,2,2,,22
562,2023-07-16,14,28,2,17,12,5,,78
563,2023-07-17,15,56,12,29,24,11,,140
564,2023-07-18,11,30,8,28,9,8,,95
565,2023-07-19,14,116,7,26,10,13,,172
566,2023-07-20,11,76,9,27,12,6,,124
567,2023-07-21,9,67,8,25,11,10,,125
568,2023-07-22,5,37,1,15,9,1,,64
569,2023-07-23,0,0,0,0,0,0,,0
570,2023-07-24,8,63,10,22,12,13,,118
571,2023-07-25,12,51,7,27,14,7,,107
572,2023-07-26,14,43,7,30,13,8,,117
573,2023-07-27,10,95,6,32,13,9,,149
574,2023-07-28,13,108,6,26,8,7,,136
575,2023-07-29,12,73,9,21,12,8,,120
576,2023-07-30,9,73,5,9,13,2,,96
577,2023-07-31,6,60,7,22,16,7,,111
578,2023-08-01,13,74,4,17,17,7,,132
579,2023-08-02,12,84,6,24,10,7,,130
580,2023-08-03,15,66,9,28,10,11,,126
581,2023-08-04,18,94,7,23,16,8,,140
582,2023-08-05,14,108,5,24,9,10,,131
583,2023-08-06,8,76,0,16,10,4,,99
584,2023-08-07,17,104,7,23,13,8,,134
585,2023-08-08,16,49,8,17,10,11,,110
586,2023-08-09,7,55,3,21,11,5,,89
587,2023-08-10,0,0,0,0,0,0,,0
588,2023-08-11,0,0,0,0,0,0,,0
589,2023-08-12,7,32,3,18,10,5,,69
590,2023-08-13,11,71,2,19,11,3,,105
591,2023-08-14,16,92,8,17,14,6,,143
592,2023-08-15,12,64,3,17,9,3,,100
593,2023-08-16,13,79,10,16,17,8,,134
594,2023-08-17,7,72,8,28,11,7,,128
595,2023-08-18,16,105,10,22,10,7,,143
596,2023-08-19,13,76,10,33,10,10,,138
