no,season, daytime , night , price_sum ,hosin,general,anjin,dongyang,tongun,tayoung,yangha,carwash_sum
68,2022-03-09," 8,553,410 "," 4,739,853 "," 13,293,263 ",11 ,12 ,0 ,,,3 ,11 ,129 
69,2022-03-10," 11,345,831 "," 8,537,987 "," 19,883,818 ",12 ,21 ,18 ,,,18 ,14 ,160 
70,2022-03-11," 13,093,222 "," 9,003,743 "," 22,096,965 ",13 ,19 ,10 ,,,11 ,7 ,177 
71,2022-03-12," 10,225,453 "," 7,468,871 "," 17,694,324 ",10 ,23 ,7 ,,,3 ,7 ,126 
72,2022-03-13," 6,395,275 "," 5,137,878 "," 11,533,153 ",4 ,8 ,0 ,,,2 ,11 ,54 
73,2022-03-14," 13,001,158 "," 7,974,287 "," 20,975,445 ",6 ,20 ,1 ,,,3 ,7 ,65 
74,2022-03-15," 14,193,375 "," 8,540,768 "," 22,734,143 ",35 ,68 ,20 ,,,24 ,29 ,304 
75,2022-03-16," 12,357,636 "," 8,610,432 "," 20,968,068 ",15 ,10 ,6 ,,,10 ,8 ,151 
76,2022-03-17," 12,376,455 "," 8,944,329 "," 21,320,784 ",6 ,13 ,12 ,,,7 ,8 ,108 
77,2022-03-18," 12,893,920 "," 8,170,622 "," 21,064,542 ",31 ,36 ,18 ,,,21 ,25 ,227 
78,2022-03-19," 10,867,827 "," 7,349,164 "," 18,216,991 ",12 ,21 ,9 ,,,8 ,16 ,108 
79,2022-03-20," 9,654,013 "," 5,546,636 "," 15,200,649 ",7 ,38 ,0 ,,,5 ,11 ,192 
80,2022-03-21," 13,084,605 "," 8,520,163 "," 21,604,768 ",16 ,29 ,8 ,,,13 ,16 ,217 
81,2022-03-22," 12,052,959 "," 8,295,747 "," 20,348,706 ",19 ,19 ,13 ,,,13 ,6 ,177 
82,2022-03-23," 12,900,848 "," 9,180,501 "," 22,081,349 ",6 ,15 ,5 ,,,10 ,12 ,134 
83,2022-03-24," 13,240,902 "," 8,619,693 "," 21,860,595 ",8 ,12 ,4 ,,,8 ,11 ,120 
84,2022-03-25," 12,631,694 "," 8,748,081 "," 21,379,775 ",9 ,11 ,6 ,,,5 ,6 ,105 
85,2022-03-26," 11,063,500 "," 8,244,717 "," 19,308,217 ",12 ,27 ,7 ,,,9 ,22 ,146 
86,2022-03-27," 9,498,961 "," 6,837,424 "," 16,336,385 ",9 ,25 ,0 ,,,6 ,9 ,163 
87,2022-03-28," 12,275,999 "," 8,278,640 "," 20,554,639 ",18 ,26 ,12 ,,,17 ,8 ,198 
88,2022-03-29," 12,252,426 "," 9,932,457 "," 22,184,883 ",13 ,23 ,6 ,,,10 ,8 ,150 
89,2022-03-30," 11,323,467 "," 8,545,755 "," 19,869,222 ",5 ,10 ,9 ,,,5 ,9 ,90 
90,2022-03-31," 13,016,833 "," 948,634 "," 13,965,467 ",27 ,33 ,15 ,,,18 ,22 ,267 
91,2022-04-01," 7,296,984 "," 25,239,926 "," 32,536,910 ",16 ,12 ,16 ,,,14 ,39 ,225 
92,2022-04-02," 13,613,279 "," 8,883,523 "," 22,496,802 ",10 ,29 ,11 ,,,8 ,7 ,185 
93,2022-04-03," 9,621,367 "," 6,894,030 "," 16,515,397 ",5 ,26 ,0 ,,,4 ,11 ,124 
94,2022-04-04," 15,020,510 "," 9,787,410 "," 24,807,920 ",16 ,13 ,10 ,,,16 ,12 ,148 
95,2022-04-05," 15,308,465 "," 9,529,826 "," 24,838,291 ",15 ,30 ,10 ,,,12 ,10 ,200 
96,2022-04-06," 13,827,683 "," 9,714,527 "," 23,542,210 ",18 ,21 ,12 ,,,10 ,11 ,158 
97,2022-04-07," 15,086,795 "," 11,057,671 "," 26,144,466 ",8 ,38 ,10 ,,,9 ,13 ,184 
98,2022-04-08," 15,002,316 "," 11,054,450 "," 26,056,766 ",13 ,39 ,11 ,,,13 ,12 ,187 
99,2022-04-09," 12,832,315 "," 8,741,071 "," 21,573,386 ",33 ,65 ,26 ,,,24 ,40 ,309 
100,2022-04-10, - ," 6,836,772 "," 6,836,772 ",12 ,81 ,0 ,,,2 ,15 ,200 
101,2022-04-11," 15,323,063 "," 9,267,192 "," 24,590,255 ",20 ,47 ,17 ,,,17 ,12 ,199 
102,2022-04-12," 12,809,869 "," 9,033,571 "," 21,843,440 ",16 ,14 ,19 ,,,10 ,12 ,123 
103,2022-04-13," 13,598,329 "," 9,982,300 "," 23,580,629 ",30 ,25 ,19 ,,,19 ,32 ,200 
104,2022-04-14," 14,611,883 "," 10,738,316 "," 25,350,199 ",14 ,39 ,16 ,,,17 ,18 ,213 
105,2022-04-15," 15,551,546 "," 10,270,885 "," 25,822,431 ",8 ,25 ,4 ,,,4 ,7 ,139 
106,2022-04-16," 14,530,295 "," 8,863,054 "," 23,393,349 ",17 ,36 ,15 ,,,7 ,16 ,212 
107,2022-04-17," 10,414,346 "," 6,302,797 "," 16,717,143 ",13 ,42 ,0 ,,,6 ,12 ,177 
108,2022-04-18," 14,907,710 "," 9,115,575 "," 24,023,285 ",10 ,34 ,11 ,,,13 ,16 ,170 
109,2022-04-19," 15,385,160 "," 9,752,664 "," 25,137,824 ",24 ,35 ,18 ,,,14 ,16 ,230 
110,2022-04-20," 13,919,231 "," 10,360,303 "," 24,279,534 ",22 ,27 ,11 ,,,11 ,14 ,195 
111,2022-04-21," 14,575,660 "," 10,739,716 "," 25,315,376 ",14 ,18 ,10 ,,,14 ,14 ,185 
112,2022-04-22," 15,182,159 "," 11,592,139 "," 26,774,298 ",9 ,21 ,9 ,,,10 ,11 ,148 
113,2022-04-23," 12,774,576 "," 9,519,255 "," 22,293,831 ",17 ,45 ,11 ,,,7 ,18 ,204 
114,2022-04-24," 10,514,722 "," 7,181,966 "," 17,696,688 ",11 ,48 ,0 ,,,8 ,13 ,164 
115,2022-04-25," 14,508,757 "," 9,547,774 "," 24,056,531 ",26 ,37 ,19 ,,,18 ,27 ,204 
116,2022-04-26," 15,358,197 "," 9,944,862 "," 25,303,059 ",32 ,82 ,15 ,,,18 ,34 ,307 
117,2022-04-27," 15,879,290 "," 9,866,827 "," 25,746,117 ",22 ,56 ,13 ,,,12 ,11 ,235 
118,2022-04-28," 15,340,542 "," 10,164,467 "," 25,505,009 ",11 ,43 ,11 ,,,13 ,15 ,191 
119,2022-04-29," 13,920,965 "," 10,817,854 "," 24,738,819 ",18 ,63 ,18 ,,,15 ,37 ,244 
120,2022-04-30," 12,581,244 "," 1,217,149 "," 13,798,393 ",12 ,33 ,14 ,,,5 ,11 ,187 
121,2022-05-01," 7,428,532 "," 16,578,696 "," 24,007,228 ",9 ,40 ,0 ,,,4 ,6 ,171 
122,2022-05-02," 14,992,841 "," 9,119,799 "," 24,112,640 ",30 ,27 ,21 ,,,23 ,19 ,270 
123,2022-05-03," 14,761,662 "," 9,488,815 "," 24,250,477 ",15 ,37 ,11 ,,,7 ,14 ,213 
124,2022-05-04," 14,470,264 "," 11,218,114 "," 25,688,378 ",12 ,41 ,14 ,,,12 ,17 ,197 
125,2022-05-05," 10,776,668 "," 7,226,846 "," 18,003,514 ",9 ,24 ,1 ,,,5 ,9 ,172 
126,2022-05-06," 13,114,704 "," 9,878,936 "," 22,993,640 ",20 ,40 ,9 ,,,18 ,18 ,172 
127,2022-05-07," 13,774,005 "," 9,214,399 "," 22,988,404 ",19 ,40 ,14 ,,,6 ,20 ,217 
128,2022-05-08," 10,084,139 "," 6,749,217 "," 16,833,356 ",8 ,18 ,0 ,,,3 ,12 ,135 
129,2022-05-09," 14,092,437 "," 9,736,228 "," 23,828,665 ",38 ,60 ,22 ,,,22 ,26 ,302 
130,2022-05-10," 14,732,137 "," 9,411,231 "," 24,143,368 ",14 ,31 ,7 ,,,10 ,14 ,184 
131,2022-05-11," 14,807,440 "," 10,103,314 "," 24,910,754 ",20 ,43 ,15 ,,,11 ,19 ,238 
132,2022-05-12," 15,354,677 "," 9,619,145 "," 24,973,822 ",17 ,41 ,9 ,,,9 ,15 ,222 
133,2022-05-13," 14,479,641 "," 11,913,808 "," 26,393,449 ",15 ,29 ,13 ,,,14 ,12 ,193 
134,2022-05-14," 13,245,386 "," 9,407,018 "," 22,652,404 ",18 ,49 ,5 ,,,9 ,15 ,216 
135,2022-05-15," 10,081,025 "," 5,569,788 "," 15,650,813 ",14 ,43 ,0 ,,,7 ,17 ,187 
136,2022-05-16," 14,674,242 "," 9,882,754 "," 24,556,996 ",25 ,37 ,13 ,,,23 ,23 ,237 
137,2022-05-17," 13,792,228 "," 9,588,573 "," 23,380,801 ",5 ,22 ,7 ,,,4 ,6 ,119 
138,2022-05-18," 14,300,702 "," 10,324,891 "," 24,625,593 ",48 ,52 ,28 ,,,22 ,47 ,315 
139,2022-05-19," 14,647,119 "," 11,222,541 "," 25,869,660 ",7 ,22 ,5 ,,,5 ,6 ,98 
140,2022-05-20," 14,885,357 "," 10,377,428 "," 25,262,785 ",10 ,27 ,8 ,,,12 ,10 ,164 
141,2022-05-21," 12,283,654 "," 8,872,906 "," 21,156,560 ",23 ,33 ,8 ,,,10 ,16 ,232 
142,2022-05-22," 9,884,591 "," 6,605,255 "," 16,489,846 ",6 ,27 ,0 ,,,3 ,11 ,158 
143,2022-05-23," 15,138,085 "," 9,510,340 "," 24,648,425 ",24 ,43 ,17 ,,,19 ,16 ,251 
144,2022-05-24," 14,861,330 "," 10,174,239 "," 25,035,569 ",13 ,36 ,12 ,,,8 ,14 ,188 
145,2022-05-25," 13,938,093 "," 10,063,456 "," 24,001,549 ",9 ,30 ,3 ,,,12 ,9 ,139 
146,2022-05-26," 16,490,773 "," 10,654,956 "," 27,145,729 ",18 ,59 ,17 ,,,20 ,36 ,297 
147,2022-05-27," 15,309,607 "," 11,208,892 "," 26,518,499 ",20 ,31 ,8 ,,,8 ,13 ,232 
148,2022-05-28," 13,044,139 "," 9,007,802 "," 22,051,941 ",11 ,38 ,8 ,,,11 ,15 ,194 
149,2022-05-29," 9,518,734 "," 6,931,621 "," 16,450,355 ",0 ,0 ,0 ,,,0 ,0 ,0 
150,2022-05-30," 14,802,347 "," 8,920,752 "," 23,723,099 ",13 ,13 ,6 ,,,7 ,13 ,120 
151,2022-05-31," 14,540,795 "," 1,108,055 "," 15,648,850 ",21 ,37 ,9 ,,,12 ,18 ,223 
152,2022-06-01," 8,602,451 "," 17,984,602 "," 26,587,053 ",7 ,25 ,0 ,,,3 ,16 ,175 
153,2022-06-02," 13,548,953 "," 9,996,142 "," 23,545,095 ",17 ,35 ,13 ,,,2 ,15 ,198 
154,2022-06-03," 15,015,506 "," 10,972,034 "," 25,987,540 ",15 ,38 ,12 ,,,3 ,14 ,196 
155,2022-06-04," 13,149,876 "," 9,654,602 "," 22,804,478 ",19 ,35 ,9 ,,,7 ,20 ,203 
156,2022-06-05," 7,977,945 "," 6,486,970 "," 14,464,915 ",6 ,15 ,0 ,,,4 ,12 ,104 
157,2022-06-06," 10,660,161 "," 5,555,106 "," 16,215,267 ",13 ,33 ,1 ,,,7 ,25 ,165 
158,2022-06-07," 15,857,862 "," 10,335,408 "," 26,193,270 ",20 ,31 ,16 ,,,4 ,22 ,229 
159,2022-06-08," 14,915,653 "," 10,156,095 "," 25,071,748 ",19 ,23 ,9 ,,,5 ,16 ,170 
160,2022-06-09," 16,282,380 "," 10,392,962 "," 26,675,342 ",30 ,35 ,15 ,,,6 ,32 ,239 
161,2022-06-10," 14,640,003 "," 10,444,182 "," 25,084,185 ",17 ,29 ,12 ,,,2 ,23 ,175 
162,2022-06-11," 14,423,523 "," 9,394,314 "," 23,817,837 ",28 ,57 ,14 ,,,14 ,24 ,309 
163,2022-06-12," 9,327,111 "," 6,665,928 "," 15,993,039 ",14 ,27 ,2 ,,,3 ,11 ,176 
164,2022-06-13," 14,940,824 "," 9,706,361 "," 24,647,185 ",15 ,26 ,16 ,,,3 ,24 ,217 
165,2022-06-14," 14,322,678 "," 10,603,696 "," 24,926,374 ",9 ,26 ,9 ,,,0 ,14 ,168 
166,2022-06-15," 13,776,290 "," 10,693,132 "," 24,469,422 ",2 ,3 ,0 ,,,1 ,2 ,14 
167,2022-06-16," 15,702,841 "," 10,660,514 "," 26,363,355 ",23 ,39 ,17 ,,,3 ,34 ,235 
168,2022-06-17," 15,068,023 "," 10,980,766 "," 26,048,789 ",11 ,25 ,9 ,,,4 ,8 ,174 
169,2022-06-18," 12,883,639 "," 9,812,075 "," 22,695,714 ",14 ,25 ,10 ,,,5 ,16 ,148 
170,2022-06-19," 9,664,994 "," 6,813,378 "," 16,478,372 ",10 ,25 ,0 ,,,4 ,13 ,141 
171,2022-06-20," 13,991,040 "," 10,669,412 "," 24,660,452 ",25 ,23 ,18 ,,,3 ,25 ,205 
172,2022-06-21," 15,901,771 "," 9,830,240 "," 25,732,011 ",19 ,25 ,10 ,,,3 ,16 ,201 
173,2022-06-22," 15,220,102 "," 10,367,338 "," 25,587,440 ",12 ,24 ,6 ,,,3 ,12 ,142 
174,2022-06-23," 14,479,131 "," 8,993,260 "," 23,472,391 ",3 ,3 ,2 ,,,0 ,3 ,24 
175,2022-06-24," 15,876,427 "," 10,502,238 "," 26,378,665 ",14 ,27 ,11 ,,,2 ,26 ,161 
176,2022-06-25," 13,085,349 "," 9,440,414 "," 22,525,763 ",15 ,19 ,10 ,,,8 ,15 ,157 
177,2022-06-26," 10,633,181 "," 7,710,103 "," 18,343,284 ",8 ,6 ,0 ,,,0 ,11 ,91 
178,2022-06-27," 14,515,161 "," 9,838,681 "," 24,353,842 ",1 ,2 ,1 ,,,1 ,3 ,15 
179,2022-06-28," 14,626,707 "," 8,683,898 "," 23,310,605 ",5 ,7 ,0 ,,,1 ,9 ,45 
180,2022-06-29," 14,195,681 "," 7,877,569 "," 22,073,250 ",1 ,0 ,0 ,,,0 ,2 ,6 
181,2022-06-30," 15,370,334 "," 1,639,178 "," 17,009,512 ",0 ,0 ,0 ,,,0 ,0 ,0 
182,2022-07-01," 7,720,486 "," 25,819,570 "," 33,540,056 ",8 ,24 ,4 ,,,4 ,11 ,135 
183,2022-07-02," 12,597,571 "," 9,418,114 "," 22,015,685 ",17 ,17 ,10 ,,,3 ,12 ,140 
184,2022-07-03," 9,672,248 "," 6,963,102 "," 16,635,350 ",15 ,19 ,0 ,,,3 ,10 ,152 
185,2022-07-04," 14,429,692 "," 9,504,113 "," 23,933,805 ",13 ,21 ,12 ,,,2 ,19 ,159 
186,2022-07-05," 14,053,533 "," 9,717,560 "," 23,771,093 ",15 ,20 ,9 ,,,4 ,18 ,145 
187,2022-07-06," 14,630,262 "," 10,002,555 "," 24,632,817 ",14 ,22 ,6 ,,,0 ,22 ,152 
188,2022-07-07," 14,685,424 "," 9,056,711 "," 23,742,135 ",5 ,4 ,5 ,,,1 ,9 ,65 
189,2022-07-08," 15,303,947 "," 9,768,610 "," 25,072,557 ",15 ,13 ,13 ,,,1 ,25 ,165 
190,2022-07-09," 12,161,014 "," 9,107,596 "," 21,268,610 ",8 ,39 ,11 ,,,1 ,10 ,151 
191,2022-07-10," 9,742,269 "," 6,627,019 "," 16,369,288 ",11 ,18 ,1 ,,,1 ,11 ,138 
192,2022-07-11," 14,881,974 "," 8,739,594 "," 23,621,568 ",16 ,23 ,16 ,,,4 ,17 ,170 
193,2022-07-12," 14,179,580 "," 9,951,468 "," 24,131,048 ",27 ,7 ,9 ,,,4 ,16 ,155 
194,2022-07-13," 12,641,031 "," 7,987,260 "," 20,628,291 ",0 ,0 ,0 ,,,0 ,0 ,0 
195,2022-07-14," 15,493,747 "," 10,121,157 "," 25,614,904 ",17 ,17 ,14 ,,,4 ,26 ,186 
196,2022-07-15," 15,391,569 "," 10,485,520 "," 25,877,089 ",12 ,24 ,8 ,,,3 ,9 ,137 
197,2022-07-16," 12,542,668 "," 8,795,271 "," 21,337,939 ",15 ,22 ,8 ,,,4 ,15 ,156 
198,2022-07-17," 9,057,848 "," 7,489,524 "," 16,547,372 ",11 ,14 ,1 ,,,3 ,6 ,125 
199,2022-07-18," 14,617,672 "," 8,867,925 "," 23,485,597 ",17 ,22 ,11 ,,,5 ,16 ,180 
200,2022-07-19," 14,479,433 "," 9,308,576 "," 23,788,009 ",15 ,19 ,10 ,,,2 ,13 ,164 
201,2022-07-20," 12,551,497 "," 9,361,449 "," 21,912,946 ",12 ,14 ,11 ,,,0 ,10 ,113 
202,2022-07-21," 14,042,205 "," 10,566,112 "," 24,608,317 ",5 ,12 ,7 ,,,3 ,11 ,87 
203,2022-07-22," 15,289,677 "," 9,927,400 "," 25,217,077 ",6 ,20 ,9 ,,,2 ,16 ,139 
204,2022-07-23," 12,368,653 "," 7,225,262 "," 19,593,915 ",4 ,24 ,3 ,,,2 ,5 ,87 
205,2022-07-24," 10,208,534 "," 7,027,552 "," 17,236,086 ",7 ,18 ,2 ,,,4 ,12 ,103 
206,2022-07-25," 15,064,639 "," 9,133,831 "," 24,198,470 ",24 ,23 ,11 ,,,5 ,18 ,196 
207,2022-07-26," 14,475,967 "," 9,386,791 "," 23,862,758 ",12 ,18 ,3 ,,,3 ,12 ,120 
208,2022-07-27," 13,506,441 "," 10,524,246 "," 24,030,687 ",11 ,25 ,9 ,,,2 ,11 ,138 
209,2022-07-28," 14,937,279 "," 10,507,734 "," 25,445,013 ",14 ,21 ,9 ,,,4 ,17 ,157 
210,2022-07-29," 14,756,497 "," 10,817,533 "," 25,574,030 ",15 ,14 ,8 ,,,3 ,9 ,151 
211,2022-07-30," 12,631,396 "," 9,203,828 "," 21,835,224 ",12 ,26 ,7 ,,,2 ,11 ,144 
212,2022-07-31," 8,230,339 "," 735,119 "," 8,965,458 ",5 ,0 ,1 ,,,0 ,1 ,20 
213,2022-08-01," 3,928,978 "," 18,359,786 "," 22,288,764 ",16 ,25 ,8 ,,,2 ,2 ,94 
214,2022-08-02," 11,686,837 "," 6,318,757 "," 18,005,594 ",0 ,1 ,0 ,,,0 ,0 ,1 
215,2022-08-03," 10,993,906 "," 7,780,853 "," 18,774,759 ",7 ,18 ,5 ,,,0 ,0 ,64 
216,2022-08-04," 12,188,682 "," 7,125,915 "," 19,314,597 ",0 ,0 ,0 ,,,0 ,0 ,0 
217,2022-08-05," 13,515,764 "," 7,715,150 "," 21,230,914 ",15 ,15 ,9 ,,,2 ,0 ,108 
218,2022-08-06," 10,398,675 "," 6,215,615 "," 16,614,290 ",15 ,17 ,7 ,,,3 ,0 ,119 
219,2022-08-07," 8,504,805 "," 4,405,113 "," 12,909,918 ",6 ,16 ,1 ,,,1 ,0 ,96 
220,2022-08-08," 12,349,053 "," 5,982,318 "," 18,331,371 ",0 ,0 ,0 ,,,0 ,0 ,0 
221,2022-08-09," 11,175,083 "," 5,003,570 "," 16,178,653 ",0 ,0 ,0 ,,,0 ,0 ,0 
222,2022-08-10," 11,343,727 "," 6,883,411 "," 18,227,138 ",12 ,10 ,6 ,,,1 ,0 ,91 
223,2022-08-11," 12,133,351 "," 7,451,939 "," 19,585,290 ",3 ,14 ,5 ,,,0 ,0 ,67 
224,2022-08-12," 13,463,303 "," 7,802,605 "," 21,265,908 ",22 ,33 ,12 ,,,6 ,0 ,188 
225,2022-08-13," 8,178,191 "," 5,967,671 "," 14,145,862 ",4 ,4 ,4 ,,,1 ,0 ,27 
226,2022-08-14," 7,211,275 "," 4,762,804 "," 11,974,079 ",6 ,11 ,0 ,,,1 ,0 ,63 
227,2022-08-15," 7,195,858 "," 4,474,213 "," 11,670,071 ",3 ,15 ,0 ,,,2 ,0 ,51 
228,2022-08-16," 13,074,187 "," 6,220,486 "," 19,294,673 ",16 ,36 ,18 ,,,6 ,0 ,205 
