판매 일시,OD,BO,단  가,수  량,금  액,거 래 처,차량 번호,ID,성  명,READ,지불1,수  량,금  액,지불2,수  량,금  액,지불3,수  량,금  액,지불4,수  량,금  액,지불5,수  량,금  액,신용 카드,유효 기간,승인 번호,카 드 사,승인 금액,가맹점 번호,SERIAL,보너스 발생,현금영수증 발행,결제 정보
24-01-20 21:57:56,8,2,"1,032.00 원",27.408 ℓ,"28,285 원",[0000]충전원,----00--8156,0,미등록번호,수동,신용카드,27.408 ℓ,"28,285 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,949025**********,****,00694154,현대 카드,"28,285 원",870021815,1299756,0 점,0 원,""
24-01-20 21:59:34,5,2,"1,032.00 원",55.553 ℓ,"57,330 원",[0000]충전원,----00--7889,0,미등록번호,수동,신용카드,55.553 ℓ,"57,330 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,527289**********,****,30014454,KB체크카드,"57,330 원",00076598102,1299757,0 점,0 원,""
24-01-20 22:00:54,8,2,"1,032.00 원",51.439 ℓ,"53,085 원",[0000]충전원,----00--9263,0,미등록번호,수동,신용카드,51.439 ℓ,"53,085 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,457047**********,****,10532806,하나카드,"53,085 원",00978632586,1299758,239 점,0 원,""
24-01-20 22:03:34,8,2,"1,032.00 원",28.153 ℓ,"29,053 원",[0055]태영운수㈜,서울34사2744,0,"",자동,거래카드,28.153 ℓ,"29,053 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940934**********,****,21262383,롯데택시유류,"29,053 원",9978044714,1299759,131 점,0 원,""
24-01-20 22:03:37,5,2,"1,032.00 원",44.932 ℓ,"46,369 원",[0000]충전원,----00--3437,0,미등록번호,수동,신용카드,44.932 ℓ,"46,369 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941116**********,****,59384242,NH카드,"46,369 원",131827720,1299760,42 점,0 원,""
24-01-20 22:07:15,7,2,"1,032.00 원",31.740 ℓ,"32,755 원",[0000]충전원,----00--9017,0,미등록번호,수동,신용카드,31.740 ℓ,"32,755 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,532750**********,****,18309901,토스뱅크,"32,755 원",00978632586,1299761,0 점,0 원,""
24-01-20 22:13:20,5,2,"1,032.00 원",27.299 ℓ,"28,172 원",[0055]태영운수㈜,서울34사2747,0,"",자동,거래카드,27.299 ℓ,"28,172 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940934**********,****,53148744,롯데택시유류,"28,172 원",9978044714,1299762,126 점,0 원,""
24-01-20 22:44:35,3,1,"1,032.00 원",51.180 ℓ,"52,817 원",[0055]태영운수㈜,서울34사2735,0,"",자동,거래카드,51.180 ℓ,"52,817 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940934**********,****,35895812,롯데택시유류,"52,817 원",9978044714,1299763,234 점,0 원,""
24-01-20 22:52:05,7,2,"1,032.00 원",29.070 ℓ,"30,000 원",[0000]충전원,----00--2307,0,미등록번호,수동,신용카드,29.070 ℓ,"30,000 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,532750**********,****,20203402,토스뱅크,"30,000 원",00978632586,1299764,0 점,0 원,""
24-01-20 22:55:20,8,2,"1,032.00 원",44.410 ℓ,"45,831 원",[0000]충전원,----00--8652,0,미등록번호,수동,신용카드,44.410 ℓ,"45,831 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,538720**********,****,73302914,우리카드,"45,831 원",795990586,1299765,0 점,0 원,""
24-01-20 23:02:46,8,2,"1,032.00 원",36.044 ℓ,"37,197 원",[0001]개인택시,서울31사3556,0,이석근,자동,신용카드,36.044 ℓ,"37,197 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,418163**********,****,10769375,신한카드,"37,197 원",85671469,1299766,352 점,0 원,""
24-01-20 23:22:43,8,2,"1,032.00 원",28.795 ℓ,"29,716 원",[0011]효신교통(주),서울34아3460,0,"",자동,거래카드,28.795 ℓ,"29,716 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10912848,신한유류구매,"29,716 원",85671469,1299767,0 점,0 원,""
24-01-20 23:23:55,5,2,"1,032.00 원",37.104 ℓ,"38,291 원",[0061]통운산업(주),서울37바1761,0,"",자동,거래카드,37.104 ℓ,"38,291 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10906599,신한유류구매,"38,291 원",85671469,1299768,0 점,0 원,""
24-01-20 23:32:13,8,2,"1,032.00 원",40.259 ℓ,"41,547 원",[0060]동양운수(주),서울33사4157,0,"",자동,거래카드,40.259 ℓ,"41,547 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10970746,신한유류구매,"41,547 원",85671469,1299769,0 점,0 원,""
24-01-20 23:50:13,8,2,"1,032.00 원",18.522 ℓ,"19,114 원",[0000]충전원,----00--7768,0,미등록번호,수동,신용카드,18.522 ℓ,"19,114 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,949025**********,****,00134610,현대 카드,"19,114 원",870021815,1299770,303 점,0 원,""
24-01-20 23:58:55,5,2,"1,032.00 원",39.480 ℓ,"40,743 원",[0060]동양운수(주),서울33사4162,0,"",자동,거래카드,39.480 ℓ,"40,743 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,11114067,신한유류구매,"40,743 원",85671469,1299771,150 점,0 원,""
24-01-21 00:18:54,5,2,"1,032.00 원",44.386 ℓ,"45,806 원",[0061]통운산업(주),서울33아4512,0,"",자동,거래카드,44.386 ℓ,"45,806 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,11210322,신한유류구매,"45,806 원",85671469,1299772,0 점,0 원,""
24-01-21 00:28:20,8,2,"1,032.00 원",51.494 ℓ,"53,141 원",[0001]개인택시,서울32자5414,0,김병수,자동,신용카드,51.494 ℓ,"53,141 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,418164**********,****,11238519,신한카드체크,"53,141 원",85671469,1299773,504 점,0 원,""
24-01-21 00:45:37,5,2,"1,032.00 원",41.875 ℓ,"43,215 원",[0022]안진교통(주),서울33사5590,0,"",자동,거래카드,41.875 ℓ,"43,215 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,11364472,신한유류구매,"43,215 원",85671469,1299774,194 점,0 원,""
24-01-21 00:49:54,6,2,"1,032.00 원",25.533 ℓ,"26,350 원",[0000]충전원,----00--2580,0,미등록번호,수동,현    금,25.533 ℓ,"26,350 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",****,"","",0 원,"",1299775,0 점,0 원,""
24-01-21 01:03:53,6,2,"1,032.00 원",27.503 ℓ,"28,383 원",[0000]충전원,----00--5482,0,미등록번호,수동,신용카드,27.503 ℓ,"28,383 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,524242**********,****,04042286,하나체크카드,"28,383 원",00978632586,1299776,0 점,0 원,""
24-01-21 01:08:40,8,2,"1,032.00 원",46.666 ℓ,"48,159 원",[0061]통운산업(주),서울33아4522,0,"",자동,거래카드,46.666 ℓ,"48,159 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,11517069,신한유류구매,"48,159 원",85671469,1299777,0 점,0 원,""
24-01-21 01:10:51,5,2,"1,032.00 원",53.475 ℓ,"55,186 원",[0055]태영운수㈜,서울34사2755,0,"",자동,거래카드,53.475 ℓ,"55,186 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940934**********,****,34097827,롯데택시유류,"55,186 원",9978044714,1299778,248 점,0 원,""
24-01-21 01:11:52,8,2,"1,032.00 원",27.970 ℓ,"28,865 원",[0011]효신교통(주),서울34아3503,0,"",자동,거래카드,27.970 ℓ,"28,865 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,11537095,신한유류구매,"28,865 원",85671469,1299779,0 점,0 원,""
24-01-21 01:17:10,5,2,"1,032.00 원",27.343 ℓ,"28,217 원",[0022]안진교통(주),서울33사5505,0,"",자동,거래카드,27.343 ℓ,"28,217 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,11573359,신한유류구매,"28,217 원",85671469,1299780,0 점,0 원,""
24-01-21 01:24:19,5,2,"1,032.00 원",5.738 ℓ,"5,921 원",[0011]효신교통(주),서울34아3416,0,"",자동,거래카드,5.738 ℓ,"5,921 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,11604866,신한유류구매,"5,921 원",85671469,1299781,0 점,0 원,""
24-01-21 01:36:40,8,2,"1,032.00 원",35.803 ℓ,"36,948 원",[0011]효신교통(주),서울34아3510,0,"",자동,거래카드,35.803 ℓ,"36,948 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,11680697,신한유류구매,"36,948 원",85671469,1299782,118 점,0 원,""
24-01-21 01:40:34,5,2,"1,032.00 원",30.302 ℓ,"31,271 원",[0011]효신교통(주),서울34아3420,0,"",자동,거래카드,30.302 ℓ,"31,271 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,11698953,신한유류구매,"31,271 원",85671469,1299783,0 점,0 원,""
24-01-21 01:52:49,5,2,"1,032.00 원",36.071 ℓ,"37,225 원",[0022]안진교통(주),서울33사5532,0,"",자동,거래카드,36.071 ℓ,"37,225 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,11771911,신한유류구매,"37,225 원",85671469,1299784,168 점,0 원,""
24-01-21 01:56:29,5,2,"1,032.00 원",36.683 ℓ,"37,856 원",[0022]안진교통(주),서울33사5587,0,"",자동,거래카드,36.683 ℓ,"37,856 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,11791699,신한유류구매,"37,856 원",85671469,1299785,168 점,0 원,""
24-01-21 01:58:37,7,2,"1,032.00 원",20.000 ℓ,"20,640 원",[0055]태영운수㈜,서울34사2758,0,"",자동,거래카드,20.000 ℓ,"20,640 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940934**********,****,41186210,롯데택시유류,"20,640 원",9978044714,1299786,90 점,0 원,""
24-01-21 01:58:55,6,2,"1,032.00 원",29.070 ℓ,"30,000 원",[0000]충전원,----00--9746,0,미등록번호,수동,신용카드,29.070 ℓ,"30,000 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941082**********,****,11802838,신한카드체크,"30,000 원",85671469,1299787,0 점,0 원,""
24-01-21 01:59:09,1,1,"1,032.00 원",25.587 ℓ,"26,405 원",[0011]효신교통(주),서울34아3406,0,"",자동,거래카드,25.587 ℓ,"26,405 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,11803516,신한유류구매,"26,405 원",85671469,1299788,0 점,0 원,""
24-01-21 02:01:36,5,2,"1,032.00 원",38.503 ℓ,"39,735 원",[0060]동양운수(주),서울33사4138,0,"",자동,거래카드,38.503 ℓ,"39,735 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,11824652,신한유류구매,"39,735 원",85671469,1299789,0 점,0 원,""
24-01-21 02:02:26,8,2,"1,032.00 원",35.259 ℓ,"36,387 원",[0011]효신교통(주),서울34아3444,0,"",자동,거래카드,35.259 ℓ,"36,387 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,11829193,신한유류구매,"36,387 원",85671469,1299790,163 점,0 원,""
24-01-21 02:02:32,6,2,"1,032.00 원",29.954 ℓ,"30,912 원",[0022]안진교통(주),서울33사5585,0,"",자동,거래카드,29.954 ℓ,"30,912 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,11829798,신한유류구매,"30,912 원",85671469,1299791,135 점,0 원,""
24-01-21 02:06:11,8,2,"1,032.00 원",38.141 ℓ,"39,361 원",[0022]안진교통(주),서울33사5522,0,"",자동,거래카드,38.141 ℓ,"39,361 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,11858195,신한유류구매,"39,361 원",85671469,1299792,177 점,0 원,""
24-01-21 02:06:33,6,2,"1,032.00 원",28.943 ℓ,"29,869 원",[0055]태영운수㈜,서울34사2701,0,"",자동,거래카드,28.943 ℓ,"29,869 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940934**********,****,27192051,롯데택시유류,"29,869 원",9978044714,1299793,131 점,0 원,""
24-01-21 02:10:16,5,2,"1,032.00 원",29.382 ℓ,"30,322 원",[0022]안진교통(주),서울33사5510,0,"",자동,거래카드,29.382 ℓ,"30,322 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,11880982,신한유류구매,"30,322 원",85671469,1299794,0 점,0 원,""
24-01-21 02:12:21,8,2,"1,032.00 원",62.146 ℓ,"64,134 원",[0011]효신교통(주),서울34아3427,0,"",자동,거래카드,62.146 ℓ,"64,134 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,11884243,신한유류구매,"64,134 원",85671469,1299795,289 점,0 원,""
24-01-21 02:15:17,5,2,"1,032.00 원",42.819 ℓ,"44,189 원",[0055]태영운수㈜,서울34사2734,0,"",자동,거래카드,42.819 ℓ,"44,189 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940934**********,****,20857654,롯데택시유류,"44,189 원",9978044714,1299796,198 점,0 원,""
24-01-21 02:18:18,8,2,"1,032.00 원",48.936 ℓ,"50,501 원",[0022]안진교통(주),서울33사5526,0,"",자동,거래카드,48.936 ℓ,"50,501 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,11899382,신한유류구매,"50,501 원",85671469,1299797,225 점,0 원,""
24-01-21 02:21:19,5,2,"1,032.00 원",58.088 ℓ,"59,946 원",[0011]효신교통(주),서울34아3481,0,"",자동,거래카드,58.088 ℓ,"59,946 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,11914046,신한유류구매,"59,946 원",85671469,1299798,267 점,0 원,""
24-01-21 02:24:41,5,2,"1,032.00 원",40.824 ℓ,"42,130 원",[0011]효신교통(주),서울34아3415,0,"",자동,거래카드,40.824 ℓ,"42,130 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,11919056,신한유류구매,"42,130 원",85671469,1299799,190 점,0 원,""
24-01-21 02:25:05,8,2,"1,032.00 원",41.287 ℓ,"42,608 원",[0060]동양운수(주),서울33사4167,0,"",자동,거래카드,41.287 ℓ,"42,608 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,11919699,신한유류구매,"42,608 원",85671469,1299800,0 점,0 원,""
24-01-21 02:27:38,6,2,"1,032.00 원",13.909 ℓ,"14,354 원",[0060]동양운수(주),서울33사4131,0,"",자동,거래카드,13.909 ℓ,"14,354 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,11926864,신한유류구매,"14,354 원",85671469,1299801,0 점,0 원,""
24-01-21 02:28:11,5,2,"1,032.00 원",31.136 ℓ,"32,132 원",[0011]효신교통(주),서울34아3463,0,"",자동,거래카드,31.136 ℓ,"32,132 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,11927654,신한유류구매,"32,132 원",85671469,1299802,145 점,0 원,""
24-01-21 02:28:40,8,2,"1,032.00 원",27.292 ℓ,"28,165 원",[0060]동양운수(주),서울33사4150,0,"",자동,거래카드,27.292 ℓ,"28,165 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,11934955,신한유류구매,"28,165 원",85671469,1299803,127 점,0 원,""
24-01-21 02:29:38,7,2,"1,032.00 원",42.952 ℓ,"44,326 원",[0011]효신교통(주),서울34아3461,0,"",자동,거래카드,42.952 ℓ,"44,326 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,11936312,신한유류구매,"44,326 원",85671469,1299804,0 점,0 원,""
24-01-21 02:34:27,5,2,"1,032.00 원",48.735 ℓ,"50,294 원",[0022]안진교통(주),서울33사5605,0,"",자동,거래카드,48.735 ℓ,"50,294 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,11946025,신한유류구매,"50,294 원",85671469,1299805,0 점,0 원,""
24-01-21 02:34:51,6,2,"1,032.00 원",23.739 ℓ,"24,498 원",[0061]통운산업(주),서울37바1758,0,"",자동,거래카드,23.739 ℓ,"24,498 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,11946520,신한유류구매,"24,498 원",85671469,1299806,0 점,0 원,""
24-01-21 02:38:15,5,2,"1,032.00 원",38.049 ℓ,"39,266 원",[0011]효신교통(주),서울34아3499,0,"",자동,거래카드,38.049 ℓ,"39,266 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,11957926,신한유류구매,"39,266 원",85671469,1299807,177 점,0 원,""
24-01-21 02:39:03,8,2,"1,032.00 원",33.707 ℓ,"34,785 원",[0001]개인택시,서울32사4506,0,이선호,자동,신용카드,33.707 ℓ,"34,785 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,949057**********,****,00713340,현대로컬개인,"34,785 원",870021815,1299808,154 점,0 원,""
24-01-21 02:41:17,5,2,"1,032.00 원",41.067 ℓ,"42,381 원",[0060]동양운수(주),서울33사4149,0,"",자동,거래카드,41.067 ℓ,"42,381 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,11964422,신한유류구매,"42,381 원",85671469,1299809,0 점,0 원,""
24-01-21 02:42:54,6,2,"1,032.00 원",44.708 ℓ,"46,138 원",[0055]태영운수㈜,서울34사2778,0,"",자동,거래카드,44.708 ℓ,"46,138 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940934**********,****,49991921,롯데택시유류,"46,138 원",9978044714,1299810,207 점,0 원,""
24-01-21 02:48:35,5,2,"1,032.00 원",45.817 ℓ,"47,283 원",[0011]효신교통(주),서울34아3483,0,"",자동,거래카드,45.817 ℓ,"47,283 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,11990560,신한유류구매,"47,283 원",85671469,1299811,0 점,0 원,""
24-01-21 02:49:06,6,2,"1,032.00 원",47.566 ℓ,"49,088 원",[0061]통운산업(주),서울33아4551,0,"",자동,거래카드,47.566 ℓ,"49,088 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,11991192,신한유류구매,"49,088 원",85671469,1299812,0 점,0 원,""
24-01-21 02:50:33,8,2,"1,032.00 원",29.693 ℓ,"30,643 원",[0011]효신교통(주),서울34아3433,0,"",자동,거래카드,29.693 ℓ,"30,643 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,11985001,신한유류구매,"30,643 원",85671469,1299813,0 점,0 원,""
24-01-21 02:51:23,5,2,"1,032.00 원",38.161 ℓ,"39,382 원",[0022]안진교통(주),서울33사5577,0,"",자동,거래카드,38.161 ℓ,"39,382 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,11985914,신한유류구매,"39,382 원",85671469,1299814,0 점,0 원,""
24-01-21 02:52:28,7,2,"1,032.00 원",48.070 ℓ,"49,608 원",[0060]동양운수(주),서울33사4142,0,"",자동,거래카드,48.070 ℓ,"49,608 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,11995087,신한유류구매,"49,608 원",85671469,1299815,0 점,0 원,""
24-01-21 02:55:36,8,2,"1,032.00 원",46.491 ℓ,"47,978 원",[0000]충전원,----00--2569,0,미등록번호,수동,신용카드,46.491 ℓ,"47,978 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,942520**********,****,73626101,우리카드,"47,978 원",795990586,1299816,0 점,0 원,""
24-01-21 02:55:47,5,2,"1,032.00 원",26.922 ℓ,"27,783 원",[0001]개인택시,서울31바2484,0,엄성호,자동,신용카드,26.922 ℓ,"27,783 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,418163**********,****,11998944,신한카드,"27,783 원",85671469,1299817,257 점,0 원,""
